bottleneck_id,latitude,longitude,route_segment,distributor_network,estimated_demand_kw,grid_status
FRIC_065,42.702252,-1.636012,AP-15,i-DE,1200.0,Congested
FRIC_066,39.34308,-2.410315,AP-36,i-DE,600.0,Congested
FRIC_067,39.62724,-3.075242,AP-36,i-DE,600.0,Congested
FRIC_068,42.017797,-1.61412,AP-68,i-DE,1200.0,Congested
FRIC_069,42.736139,-2.920572,AP-68,i-DE,1200.0,Congested
FRIC_070,37.78113,-0.84148,AP-7N,i-DE,1200.0,Congested
FRIC_071,39.144593,-0.319154,AP-7N,i-DE,1200.0,Congested
FRIC_072,40.449345,0.398928,AP-7N,i-DE,1200.0,Congested
FRIC_073,41.579218,2.286399,AP-7N,Endesa,1200.0,Moderate
FRIC_074,43.243912,-2.930594,AP-8,i-DE,1200.0,Congested
FRIC_075,43.291219,-1.90218,AP-8,i-DE,1200.0,Congested
FRIC_076,42.357152,-3.638381,N-1,i-DE,600.0,Congested
FRIC_077,40.441698,-5.351972,N-110,i-DE,1200.0,Congested
FRIC_078,41.049565,-3.909989,N-110,i-DE,1200.0,Congested
FRIC_079,40.87519,-4.222538,N-110A,i-DE,600.0,Congested
FRIC_080,41.171879,-3.641051,N-110A,i-DE,600.0,Congested
FRIC_081,41.171829,-2.421247,N-111,i-DE,600.0,Congested
FRIC_082,41.926314,-2.466192,N-111,i-DE,600.0,Congested
FRIC_083,42.340823,-3.743174,N-120,i-DE,1200.0,Congested
FRIC_084,42.499112,-7.562044,N-120A,i-DE,1800.0,Congested
FRIC_085,42.57409,-5.662597,N-120,i-DE,1200.0,Congested
FRIC_086,42.452055,-6.009628,N-120A,i-DE,1200.0,Congested
FRIC_087,41.525946,-5.402782,N-122,i-DE,1200.0,Congested
FRIC_088,41.717505,-2.729591,N-122,i-DE,1200.0,Congested
FRIC_089,41.626714,-3.475283,N-122A,i-DE,1200.0,Congested
FRIC_090,41.741842,-6.540907,N-122A,i-DE,1200.0,Congested
FRIC_091,41.900884,-1.728099,N-122A,i-DE,600.0,Congested
FRIC_092,41.185729,-3.584838,N-1A,i-DE,1200.0,Congested
FRIC_093,42.511088,-2.72938,N-232,i-DE,1200.0,Congested
FRIC_094,42.449251,-2.350843,N-232A,i-DE,600.0,Congested
FRIC_095,41.769989,-2.490971,N-234,i-DE,1200.0,Congested
FRIC_096,41.999772,-3.293718,N-234A,i-DE,600.0,Congested
FRIC_097,42.929663,-2.643701,N-240,i-DE,900.0,Congested
FRIC_098,39.55226,-1.293401,N-3,i-DE,600.0,Congested
FRIC_099,38.234973,-1.38197,N-301,i-DE,900.0,Congested
FRIC_100,39.466656,-2.706432,N-301,i-DE,900.0,Congested
FRIC_101,39.266469,-2.585996,N-310,i-DE,600.0,Congested
FRIC_102,40.549854,-3.031896,N-320,i-DE,900.0,Congested
FRIC_103,38.346801,-2.82528,N-322,i-DE,1200.0,Congested
FRIC_104,39.008054,-1.885442,N-322,i-DE,1200.0,Congested
FRIC_105,39.253471,-1.589198,N-322A,i-DE,600.0,Congested
FRIC_106,39.974722,-1.28956,N-330,i-DE,1800.0,Congested
FRIC_107,38.552819,-0.136691,N-332,i-DE,900.0,Congested
FRIC_108,39.318914,-0.407948,N-332A,i-DE,600.0,Congested
FRIC_109,36.293733,-5.294603,N-340,Endesa,1200.0,Congested
FRIC_110,36.747857,-3.276774,N-340,Endesa,1200.0,Congested
FRIC_111,38.072816,-1.020831,N-340,i-DE,1200.0,Congested
FRIC_112,39.018856,-0.556558,N-340,i-DE,1200.0,Congested
FRIC_113,40.852939,0.712413,N-340,Endesa,1200.0,Congested
FRIC_114,39.94542,-0.087251,N-340A,i-DE,600.0,Congested
FRIC_115,40.714077,0.580881,N-340A,i-DE,600.0,Congested
FRIC_116,38.459409,-1.293244,N-344,i-DE,600.0,Congested
FRIC_117,40.005662,-2.973872,N-400,i-DE,600.0,Congested
FRIC_118,39.55232,-3.856975,N-401,i-DE,600.0,Congested
FRIC_119,40.3272,-4.387525,N-403,i-DE,600.0,Congested
FRIC_120,40.60024,-4.677655,N-403A,i-DE,600.0,Congested
FRIC_121,39.953207,-1.689176,N-420A,i-DE,1800.0,Congested
FRIC_122,39.032738,-5.819734,N-430,i-DE,1200.0,Congested
FRIC_123,38.859489,-1.083456,N-430A,i-DE,600.0,Congested
FRIC_124,37.655169,-6.659927,N-435A,Endesa,600.0,Moderate
FRIC_125,38.600118,-6.823355,N-435A,i-DE,600.0,Moderate
FRIC_126,38.953324,-6.240875,N-5,i-DE,600.0,Congested
FRIC_127,40.908168,-5.203078,N-501,i-DE,600.0,Congested
FRIC_128,38.800922,-4.840133,N-502,i-DE,1200.0,Congested
FRIC_129,40.184701,-5.047055,N-502,i-DE,1200.0,Congested
FRIC_130,38.695882,-4.923136,N-502A,i-DE,600.0,Congested
FRIC_131,39.938982,-4.837468,N-502A,i-DE,600.0,Congested
FRIC_132,39.451705,-6.4976,N-521,i-DE,600.0,Congested
FRIC_133,39.147235,-6.652141,N-523,i-DE,600.0,Congested
FRIC_134,39.411765,-5.89171,N-5A,i-DE,600.0,Congested
FRIC_135,41.591863,-5.117426,N-6,i-DE,1200.0,Congested
FRIC_136,42.706794,-7.005641,N-6,i-DE,1200.0,Congested
FRIC_137,41.665564,-4.794748,N-601,i-DE,900.0,Congested
FRIC_138,42.053316,-4.922911,N-610,i-DE,600.0,Congested
FRIC_139,42.697298,-4.299569,N-611,Viesgo,900.0,Congested
FRIC_140,40.851976,-6.048322,N-620,i-DE,900.0,Congested
FRIC_141,41.929042,-4.502914,N-620,i-DE,900.0,Congested
FRIC_142,40.996218,-5.633643,N-620A,i-DE,600.0,Congested
FRIC_143,42.214516,-4.005028,N-620A,i-DE,600.0,Congested
FRIC_144,43.166479,-4.606606,N-621,Viesgo,600.0,Congested
FRIC_145,42.032098,-3.758356,N-622,i-DE,1200.0,Congested
FRIC_146,43.006057,-3.858421,N-623,Viesgo,600.0,Congested
FRIC_147,42.977679,-5.00286,N-625,i-DE,600.0,Moderate
FRIC_148,43.024271,-3.484333,N-629,i-DE,600.0,Congested
FRIC_149,40.345075,-5.845353,N-630,i-DE,1200.0,Congested
FRIC_150,42.617296,-5.580585,N-630,i-DE,1800.0,Congested
FRIC_151,40.414496,-5.717086,N-630A,i-DE,600.0,Congested
FRIC_152,43.551546,-5.900001,N-632,Viesgo,600.0,Congested
FRIC_153,43.231645,-2.821533,N-634,i-DE,1200.0,Congested
